STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,ACTIVITY,Economic activity,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,OBS_STATUS_2,Observation status 2,UNIT_MULT,Unit multiplier,PRICE_BASE,Price base,BASE_PER,Base period,TIMELINESS,Timeliness,DECIMALS,Decimals
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,ECU,Ecuador,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2021,,5.52,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,ECU,Ecuador,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2020,,5.59,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,ECU,Ecuador,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2019,,5.27,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,ECU,Ecuador,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2018,,5.17,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,ECU,Ecuador,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2017,,5.42,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,CZE,Czechia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2015,,3.61,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,CZE,Czechia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2021,,4.49,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,CZE,Czechia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2020,,4.53,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,CZE,Czechia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2019,,4.35,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,CZE,Czechia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2018,,3.99,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,CZE,Czechia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2017,,3.84,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,PAK,Pakistan,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2015,,6.46,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,PAK,Pakistan,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2021,,6.15,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,PAK,Pakistan,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2020,,6.14,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,PAK,Pakistan,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2019,,7.01,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,PAK,Pakistan,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2018,,6.73,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,PAK,Pakistan,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2017,,5.91,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,SRB,Serbia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2015,,2.37,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,SRB,Serbia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2021,,2.94,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,SRB,Serbia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2020,,2.66,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,SRB,Serbia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2019,,2.69,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,SRB,Serbia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2018,,2.58,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,SRB,Serbia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2017,,2.4,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,IDN,Indonesia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2015,,5.72,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,IDN,Indonesia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2021,,5.84,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,IDN,Indonesia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2020,,5.88,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,IDN,Indonesia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2019,,5.6,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,IDN,Indonesia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2018,,5.72,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,IDN,Indonesia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2017,,6.1,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,NGA,Nigeria,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2015,,10.89,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,NGA,Nigeria,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2021,,10.26,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,NGA,Nigeria,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2020,,10.71,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,NGA,Nigeria,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2019,,10.08,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,NGA,Nigeria,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2018,,10.29,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,NGA,Nigeria,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2017,,10.69,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,GAB,Gabon,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2015,,8.99,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,GAB,Gabon,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2021,,13.84,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,GAB,Gabon,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2020,,14.17,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,GAB,Gabon,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2019,,13.59,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,GAB,Gabon,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2018,,12.82,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,GAB,Gabon,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2017,,12.12,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,MKD,North Macedonia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2015,,4.03,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,MKD,North Macedonia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2021,,4.58,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,MKD,North Macedonia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2020,,4.49,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,MKD,North Macedonia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2019,,4.02,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,MKD,North Macedonia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2018,,4.42,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,MKD,North Macedonia,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2017,,4.02,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,ISL,Iceland,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2015,,8.01,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,ISL,Iceland,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2021,,12.15,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,ISL,Iceland,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2020,,12.39,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,ISL,Iceland,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2019,,11.75,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,ISL,Iceland,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2018,,11.13,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,ISL,Iceland,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2017,,10.79,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,AGO,Angola,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2015,,9.01,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,AGO,Angola,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2021,,9.21,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,AGO,Angola,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2020,,11.79,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,AGO,Angola,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2019,,8.96,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,AGO,Angola,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2018,,10.14,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,AGO,Angola,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2017,,10.42,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,MNE,Montenegro,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2015,,4.31,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,MNE,Montenegro,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2021,,4.48,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,MNE,Montenegro,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2020,,4.01,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,MNE,Montenegro,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2019,,4.6,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,MNE,Montenegro,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2018,,4.6,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,MNE,Montenegro,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2017,,4.83,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,UKR,Ukraine,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2015,,2.3,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
DATAFLOW,OECD.ENV.EPI:DSD_GG@DF_GREEN_GROWTH(1.1),Green Growth,I,UKR,Ukraine,A,Annual,CO2_PBPROD,"Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",USD_CO2,US dollars per unit of CO2,_T,Total - all activities,2021,,3.01,,A,Normal value,,,0,Units,Q,Constant prices,2015,,2,2 years lag,2,Two
